海归男车头顶摩托车珠海大道飞驰10公里！乘客离奇死亡！刚回国第一天！	未
海归男车头顶摩托车飞驰10公里！乘客离奇死亡！刚回国第一天！	未
海德股份：多位高管拟增持33万股	未
海心沙，被承包了！	未
海思科拟以自有资金认购Hinova767.4万股股份	未
海思科：盐酸乙酰左卡尼汀片获药品注册批件及新药证书	未
“海报新闻”客户端传递有“速度、深度、温度”的新闻	未
海拉尔全力防控非洲猪瘟疫情，扑杀75头外地无检疫生猪！	未
海拉尔多小区门上现神秘记号，居民担心被小偷踩点！	未
海拉尔街头一幕，老人倒地不起众人协力伸援手！	未
海拉尔街边树池变冰坑，小树表示很受伤！	未
海拉尔铁路山上公交公司院内着火，远处黑烟滚滚！	未
海拔4000米，雪地狂奔10公里，民警徒步3小时抓获盗车贼	未
海拔4700米的边防哨点，漫天风雪中，面罩都冻成了冰雕了，在这么艰苦的环境下边防战士就像挺立着的两棵松。用生命捍卫誓言， 守卫着祖国的边疆，哪有什么岁月静好，不过是有人为你负重前行。	未
海拔5000米的派出所 清一色8090后在这里奉献青春	未
海昏侯墓已分离出10万余枚五铢钱并发现1枚“错版”	未
海曙一拆迁村发现大量老石板，据说是从古墓上拆下的鉴定结果	未
海有舟可渡，山有路可行。	未
海权社2018年年度（关于拖更借口）大会即将在成都举行，而我们的总编辑已失联一小时 成都	未
海林部落︱谁是BLA？对俾路支解放军恐怖活动的分析	未
海检动态海淀检察院行政检察部走进北医附小玉泉小学开展检察公益课堂志愿服务活动	未
海检直播海检知产来普法	未
海正药业回应百亿元负债：将多渠道瘦身 聚焦主业	未
海正药业子公司资产评估虚夸 折射公司内部治理之困12月11日晚，海正药业(600267，SH)披露，正式完成法定代表人的工商登记变更，新董事长蒋国平成为法定代表人。那么，新掌门人的上任将为海正药业带来何种改变12月12日下午，《每日经济新闻》记者就此致电公司董秘办了解情况，对方表示目前尚不清楚。（每日经济新闻）海正药业子公司资产评估虚夸 折射公司内部治理之困	未
海正药业新掌门人蒋国平上任 履历显示无医药行业背景	未
海正药业盘中快速跳水，闪崩跌停	未
海母科学养护//@妖妖小精://@江南大野花:想在海里活成冻龄美魔女//@大望路女青年:不说了，下海养老去了//@段子楼:抗衰划重点了哈！//@鹅黄虾球:哈哈哈哈哈哈哈哈哈哈哈哈//@今天健康生活了吗:有理有据令人信服	未
海民到底吃得好不好做完这个食品体检 就知道	未
海水淡化引妒忌	未
海汽集团称已取得网约车经营许可证：首批在海口投放200辆	未
海沧半马  11月25日嵩屿码头至鼓浪屿内厝澳码头售票方式有变	未
海沧半马，一路美警！	未
海沧街道芦塘社：村民纷纷主动让地，原因竟是......	未
海河津声 今天这四张图火了！最后一张大天津亮了各地对小姐姐的称呼大不相同，天津人一起来说我们叫_____	未
海洋amp陆地，双料跑路王() 微博视频 Runnin	未
海洋专家：我国海洋条款入宪已经刻不容缓	未
海洋乡的100万株银杏树都黄啦，南海乘动车出发2个半钟可到！	未
海洋公园一日游变成钢琴课爸妈出尔反尔，上海小囡负气出走12月9日，来自松江的一位7岁小女孩本来应该在上钢琴课却突然从琴行失踪了。无奈之下，妈妈赶到派出所进行求助，40多分钟的寻找之后，小女孩在御上海青橙广场附近被找回。小囡之所以翘课是因为父母原本答应她周末会带她去新开的海洋公园玩，万万没想到最终却还是来到熟悉的琴行。爹妈不仅不兑现承诺还给她加了一节钢琴课，小囡当即决定赌气出走。细细想来谁的童年没经历过这样的小失望呢不过去次海洋乐园不是啥大事，如果真的遇到难以实现的承诺你认为什么样的方式更	未
海洋公园吃饭挺贵的，随便一份肠粉都要将近40元港币。香港定制旅游 跟这个香港海洋公园纯玩套餐，上午去了会展，浅水湾跟太平山，11点多就进入海洋公园，包了门票还包了五合一的午餐，有主食，饮料，例汤，雪糕，矿泉水，实在是很划算，天天出发，推荐！	未
海洋冒险号邮轮 有一名娱乐部员工失踪	未
海洋力量打通鼻腔，做自强不吸的市民	未
海洋局：失事船漂到近岸概率低 未来三天利于清污	未
海洋废弃物倾倒有明确的范围和限定并不是大家通常理解的海洋垃圾例行新闻发布 目前我国海洋垃圾倾倒有哪些种类生态环境部将如何监管海洋垃圾倾倒海洋废弃物倾倒主要是指利用船舶航空器平台或其它海上人工构造物向海洋处置海洋废弃物的行为。 海洋生态环境司柯昶司长表示，废弃物不是大家通常理解的海洋垃圾，而是有着明确的范围和限定。按照现行的国际公约和我国现行法律法规，允许倾倒的物质包括疏浚物城市阴沟淤泥渔业加工废料惰性无机地质材料天然有机物岛上建筑物料船舶平台等七类。从我国多年的实践来看，	未
海洋技术丨无人艇在海洋救助领域中的开发研制	未
海洋污染防控综合演练在湛江港海域举行(图)	未
海洋环境保护职责整合到生态环境部 实现了打通陆地和海洋例行新闻发布 今天上午10点，生态环境部将召开2018年11月份例行新闻发布会，海洋生态环境司柯昶司长向媒体介绍海洋生态环境保护工作进展等有关情况他表示，十八大以来，我国海洋生态环境治理取得了积极成效海洋环境质量整体企稳向 ...全文	未
海洋环境保护职责整合到生态环境部 实现了打通陆地和海洋例行新闻发布 今天上午10点，生态环境部将召开2018年11月份例行新闻发布会，海洋生态环境司柯昶司长向媒体介绍海洋生态环境保护工作进展等有关情况。他表示，十八大以来，我国海洋生态环境治理取得了积极成效。海洋环境质量整体企稳向好，但仍处于污染排放和环境风险的高峰期，生态退化和灾害频发的叠加期，面临着诸多突出问题。他表示，此次党和国家机构改革，海洋环境保护职责整合到生态环境部，设立了海洋生态环境司，实现了打通陆地和海洋。下一步，我们将从	未
海洋酸化，浮出水面的危机  目前海洋酸化达到1400万年来未见的水平	未
“海派”甜心？海王扮演者杰森自曝经常在片场哭	未
@海流湾: 确实好卖，扁担箩筐都给卖了。	未
@海流湾: 首先小偷可耻，其次快递员也太不注意了	未
海浪 . Lia Melia	未
海润印染通过职业卫生尘毒示范企业创建	未
//@海润雪湖:没有他们不敢的，你以为他们会为股民着想真有那心，股市早不是这样了！	未
海淀一小区自来水中发现活虫	未
海淀全力应对空气重污染......冷空气26日杀到！	未
海淀共有产权房永靓家园即将选房 三成面向非京籍	未
海淀北部两条东西向主干道有名字了！	未
海淀区卫生计生委领导实地走访万寿路社区卫生服务中心	未
海淀区向在线教育公司发送调查表摸底	未
海淀区社区卫生实训基地挂牌成立	未
海淀召开警示教育大会，警钟长鸣！于军强调	未
海淀国资开价26亿寻接盘方 20年翠宫饭店挂牌出让	未
海淀奇葩司机：酒后叫代驾......坐旁边 自己开上了	未
海淀招聘招主管领班等职位，工作地点：苏家坨镇	未
海淀招聘招收银员服务员等职位，工作地点：北清路	未
海淀招聘招电话销售职位，工作地点：海淀区天秀路	未
海淀招聘招话务员职位，工作地点：上庄镇	未
海淀招聘招钣金前台等职位，工作地点：西北旺镇	未
海淀招聘招销售等职位，工作地点：上庄镇	未
海淀招聘招销售等职位，工作地点：海淀区农大南路	未
海淀教委要求所有培训机构不得留作业不得进行排名日前，北京海淀区召开校外培训机构专项治理行动集中整改工作会北青报记者由海淀区教委获悉，海淀已对812家培训机构下发治理通知书，责成举办者承诺限期整改，整改内容包括不得一次性收取时间跨度超过3个月的费用培训日结束时间不得晚于 ...全文	未
//@海淀狍子铺:拜托看看我，真的很想去，如果有票的话一定想办法赶过去//@全球传媒联盟资讯:2019爱奇艺尖叫之夜 关注我转发微博送爱奇艺尖叫之夜门票（只有3个名额）	未
海淀这个社区买冬储菜不用去超市啦！还有这几点你需要注意......	未
海淀黄庄整治以后：“学霸中心”无法停歇的升学游戏	未
海淘免税限额2万不够买最新政策提额了！越来越多的消费者偏爱海淘，之前的跨境电商免税额度不够花，想败的东西不在正面清单上不过从明年开始，最新的跨境电商政策将每年的免税额度提高了30，单次免税限额更是提升了一倍不止！同时，更多海外品牌更积极地向中国市场靠拢，这不，通过天猫天猫 ...全文	未
海淘族们注意！黑五东西快到了吧大连海关有话对你说！	未
海淘更便宜了！ 三部委刚通知，进口单次限值由2000到5000	未
"海淘”零关税商品清单今后将适时调整	未
海清和野生动物有着不解之源，同时作为坦桑尼亚野生动物保护形象大使和野生救援公益大使的她，呼吁抵制动物制品，保护野生动物家园。	未
海港的变奏：40年，看上海老码头腾笼换鸟！	未
海湾战争中“爱国者”防空导弹干了这一件大事 从此大卖热卖	未
海滩上能听到雷鸣般的轰响——走进印尼板底兰县海啸重灾区	未
海滩搁浅鲸鱼的后续报道	未
海灵格研究的家族系统排列心理疗法是如何进行的？	未
海燕呐，你可长点心吧......	未
海燕播报烟检2018年第44周要闻	未
海燕播报烟检2018年第45周要闻	未
海牙。	未
//@海狮叫不切吧:	未
海狸进商店觅食据合众国际社报道，美国马萨诸塞州一家商店的监控视频拍到了不寻常的顾客：两只海狸从自动门进来，开始看商品（视频）。网页链接	未
海獭锅纸相扑官方模板下载 网页链接	未
海王(Aquaman)火了！很多人是不是从V字仇杀队开始彻底深爱上DC(Detective Comics)的更不用提蝙蝠侠总觉得DC(美国漫画公司)的立意更深，制作也更具工匠精神(artisanship)V字仇杀队的经典台词，至今还能背出来一些People should not be afraid of their governments， government ...全文	未
《海王》：DC的救命稻草，600亿的最后拼图！	未
海王 HAKA舞这么多壮汉，一起跳广场舞的感觉！哈哈哈，你能想到海王和雷神一起跳广场舞的场景吗想想就很赤鸡！所以海王和雷神到底存在怎样的羁绊呢	未
《海王》不就是讲了这么个故事嘛	未
《海王》中的亚特兰蒂斯，是个编不完故事的超级IP	未
海王保镖到底谁保护谁啊	未
《海王》发布预售特辑，群鲨巨兽海底厮杀	未
海王和他的保镖，到底是谁保护谁	未
海王弟弟  Patrick Wilson	未
《海王》是DC最后的翻盘底牌丨前瞻	未
海王是你，雷神也是你	未
《海王》曝至亲至爱预告 “婆媳掉海”不是难题	未
海王：朕就是这样的汉子	未
海王本人//@单雄信毒唯女性: 绝了，我服了。//@牵犬总裁:这个鱼缸是用来筛选海锥的：一天之后活的海锥都会爬出来，剩在盘子里的海锥就是死的，捞出来扔掉。但最近死的海锥越来越多，价格还越来越高，预计卖不了几天了。	未
《海王》：海平面下，也无新事	未
《海王》男主杰森•莫玛否认卡维尔不演超人传闻	未
海王的广告牌陆陆续续立起来了，莫名想起了一位我们的老朋友	未
海王直升机从皇家加拿大军队退役	未
《海王》：视觉特效再炸裂，也难掩人物性格单薄苍白	未
海王里好多水形物语男主角 俺好害怕！	未
《海王》里“美人鱼”原谅了人类，现实中谁来为气候危机埋单	未
海珠区妇女儿童医院新选址公示！	未
海珠南泰市场部分要撤场！相关商家跳水大打折 一两元就能淘到靓货昨日正逢双12，街坊们在买买买血拼的同时，南泰批发市场食品百货市场中心南街的30个商铺，也在狂打折卖卖卖，一两元就能买到靓储物罐，不用百元就能淘到整件茶具，煮面锅更低至10元！因广州地铁11号线江泰路施工需要，江 ...全文	未
海珠南泰市场部分要撤场！相关商家跳水大打折 一两元就能淘到靓货昨日正逢双12，街坊们在买买买血拼的同时，南泰批发市场食品百货市场中心南街的30个商铺，也在狂打折卖卖卖，一两元就能买到靓储物罐，不用百元就能淘到整件茶具，煮面锅更低至10元！因广州地铁11号线江泰路施工需要，江泰路站将借用该市场南泰商业街2661平方米用地，近将江燕路的部分商铺需在12月15日前搬迁拆除。日前，所涉区域内的商家们在做最后低价大促销。该区域围遮施工后，将禁止车辆行人来往通过，到市场采购货品需绕道南泰路或燕翔路。在南泰批	未
海珠寒冷预警解除目前我区气温已明显回升，海珠区气象台于12月15日10时50分解除寒冷预警信号。预计未来几天我区早晚温度仍较低，请注意适时添减衣物。海珠突发事件预警发布中心网页链接	未
海珠寒冷黄色预警预计今晚起受较强冷空气影响，未来几天我区气温将明显下降，风力显著增大，海珠区气象台于12月06日17时13分发布寒冷黄色预警信号，请注意防寒保暖。海珠突发事件预警发布中心网页链接	未
海珠寒冷黄色预警预计今晚起受较强冷空气影响，未来几天我区气温将明显下降，风力显著增大，海珠区气象台于12月06日17时13分发布寒冷黄色预警信号，请注意防寒保暖海珠突发事件预警发布中心网页链接	未
海珠广场站B口，体育西路站H口，嘉禾望岗站执行客流控制林和西站梅花园站京溪南方医院站永泰站同和站视情况配合执行客流控制	未
海瑟薇 微博视频	未
@海盐人民，雾必小心！	未
海盐人注意了，这家医院出大新闻了！一大早就聚集了数千人......挤！炸！了！	未
海盐还有人敢酒驾！最近一周又抓了一批！	未
海盐这42人酒驾被抓曝光！来看看有没有你认识的人！	未
海秀快速路(二期)项目即将开工！ 长流镇城管队员执勤期间嗑瓜子，影响恶劣被辞退	未
海空苏-30。	未
海立股份：富生控股及葛明先生已累计减持2.75%股份	未
海立股份股权争夺战结局初现，“野蛮人”格力电器或无功而返	未
海红豆  树上的mm豆	未
海绵宝宝之父去世：他只是和海绵宝宝一起去抓水母了	未
海绵宝宝之父去世！再见了，比基尼海滩上的海鲜们...	未
海绵宝宝之父去世！再见了比基尼海滩的海鲜们......	未
海绵宝宝之父去世，终年57岁	未
海绵宝宝之父史蒂芬海伦伯格(Stephen Hillenburg)去世，享年57岁海伦伯格去年被诊断出罹患ALS渐冻症，在与病魔的斗争中离开了我们	未
“海绵宝宝”之父海伦伯格因渐冻症去世	未
海绵宝宝创造者去世一大早就看到这种消息我们去抓水母吧派大星	未
海绵宝宝创造者去世 终年57岁	未
海绵宝宝创造者去世 终年57岁美国尼克国际儿童频道官方推特当地时间27日称，美国漫画家海绵宝宝的创造者史蒂芬海伦伯格去世，终年57岁海伦伯格去年3月被诊断出罹患渐冻人症（ALS），于本月26日在与病痛的斗争中去世	未
海绵宝宝创造者史蒂芬·海伦伯格去世 终年57岁	未
海绵宝宝惊现南京！餐饮3折起！11.30这家商场开业搞事情！	未
海绵宝宝：爸爸 我想你了！	未
海绵宝宝的爸爸去世了	未
。//@海老男是老实人: 现实//@Syaome咪渴望抽选能中: 转发微博	未
海航亏7000万港元出售香港公寓，香港物业已套现227亿	未
海航亏7000万港元出售香港公寓，香港物业已套现227亿 12月12日，据《香港经济日报》报道，海航集团将持有的部分位于香港铜锣湾Yoo Residence大楼中的物业以2.6亿港元的价格出售，相对于去年入手时3.3亿港元的价格来看，海航此次出售该物业以公司股权转让的模式转售，亏损了7000万港元。该物业包括一个顶层复式豪华公寓1个分层物业及5个车位。报道称，两个月前，海航在市场上为该部分物业寻找买家，一度报价达到3.6亿港元。海航亏7000万港元出售香港公寓，香港物业已套现227亿	未
海航出售贵州怀酒60%股权，收购7年未达预期	未
海航基础：因收购事项收上交所问询函	未
海航基础：控股股东股份解除冻结	未
海航已出售3000亿元非主业资产，陈峰：保持从零开始心态	未
海航已出售3000亿非主业资产 陈峰:从零开始	未
海航已出售3000亿非主业资产 陈峰:保持从零开始心态	未
海航拍卖长安银行股权 陕国投因债得福收入囊中	未
海航控股出清燕京饭店股权	未
海航控股向银行贷款75亿元	未
海航控股：将向银行申请75亿元贷款	未
海航控股拟以15.6亿元收购控股子公司新华航空12.18%股权	未
海航控股申请75亿贷款 用于海航集团航空主业	未
海航控股申请75亿银团贷：国开行15亿，工农中建各10亿	未
海航旗下易生金服延期上市 高调融资后发展不如预期	未
海航旗下首航终有着落：获首旅增持 主要股东将变更	未
海航机场  同一个海岛 同一片蓝天海南民航运动会明年再见	未
海航正在商谈出售英迈国际	未
海航洽谈向Apollo Global出售英迈- 据知情人士透露，海航集团正在洽谈向私募股权投资公司Apollo Global Management LLC出售英迈。该知情人士称，Apollo已于两周前对英迈提出了报价，但海航称该报价太低。其中一名知情人士称，海航希望以75亿美元出售英迈，包含15亿美元债务。英迈是美国最大的个人 ...全文	未
海航科技承认正在商谈出售英迈国际或合作的可能性	未
海航科技撤销多个机构编制，主要员工调入易建科技	未
海航科技：正在与有关方商谈出售英迈国际或者合作的可能性	未
海航科技首次承认将卖英迈：正与有关方商谈出售或合作可能性	未
海航等航空公司12月5日起下调燃油附加费12月3日，海南航空大新华航空首都航空祥鹏航空等多家航空公司对外宣布：自12月5日（出票日期）起，800公里以上航段每位旅客收取30元燃油附加费，800公里（含）以下航段每位旅客收取10元燃油附加费（记者邵长春）网页链接	未
海航“还债”记：千亿非主业资产出售在路上 集团负债率有望八年连降	未
海航集团回应出售海南航空：从未与中国国航有过此类事项磋商	未
海航集团回应出售海南航空：从未与中国国航有过此类事项磋商12月14日，海航集团在一份声明中称，个别境外媒体关于海航集团就出售海南航空等资产与中国国航磋商的报道不实。海航集团与中国国航从未有过此类事项磋商。此前，据彭博社12月13日报道称，知情人士透露，海航集团已就向中国航空集团出售核心航空资产进行了初步磋商。	未
海航集团回应出售海南航空：从未与国航有过此类磋商	未
海航集团董事长陈峰：过去一年，海航已死了一轮	未
海西晨报：从思明走出去的中国合伙人	未
海警队伍转隶武警部队没有改变其基本任务属性	未
海豚:抽过水烟咩  V影响力峰会红人的诞生 萌宠部落格	未
海象。	未
海象理财兑付系统开发进展	未
海豹上岸绝版密苏里或将再添获取渠道 武藏或将下架！	未
海豹与被剥了皮的企鹅	未
海豹在街上遛弯儿网传哈尔滨街头惊现小海豹，哈尔滨极地馆：没有动物逃逸的情况！海豹身份扑朔迷离，到底从何而来	未
海豹宝宝的鼻孔被鳗鱼堵住了网友：吃面条的时候打喷嚏了吧近日，一张海豹流着长长的鳗鱼鼻涕的照片在网络上热传，照片中的鳗鱼卡在了一只夏威夷僧海豹的鼻子里这张照片是今年夏天在夏威夷群岛西北部拍摄的，美国国家海洋和大气管理局本周在网上分享了这张照片网友笑称，可能它 ...全文	未
海豹宝宝的鼻孔被鳗鱼堵住了网友：吃面条的时候打喷嚏了吧近日，一张海豹流着长长的鳗鱼鼻涕的照片在网络上热传，照片中的鳗鱼卡在了一只夏威夷僧海豹的鼻子里。这张照片是今年夏天在夏威夷群岛西北部拍摄的，美国国家海洋和大气管理局本周在网上分享了这张照片。网友笑称，可能它在吃面条的时候打了喷嚏！研究人员对这种情况有两种猜想。一种是，当夏威夷僧海豹将鼻子伸进珊瑚礁的裂隙或伸进岩石和沙子中觅食时，鳗鱼可能在试图自卫或逃跑时被困住了。或者，可能是海豹自己导致鳗鱼被卡在鼻子里。海豹或许吞下了鳗鱼，在反刍的	未
海豹猫刺绣贴好了塑料袋里的宇宙最凶刺绣胸针也好了总之最近真的完成了很多东西！具体请去看详情吧！不过，我之后也会孜孜不倦提到的！准备开启不要脸面的宣传模式！海豹猫 [原创]-潘斯特星球-达	未
海贼王官方Instagram内容翻译汇总（12月5日更新尾田的G笔介绍）地址：网页链接2018年12月5日更新翻译byTalkOP汉化红茶 尾田亲桌上的G笔还真是用得彻彻底底呢。这支笔的笔杆是与尾田亲的手亲密无间的原汁原味的笔杆。一想到有许多篇章都是用这支笔画出来的，不禁就有些感慨呢。	未
海贼王官方开通了Instagram账号，更新了最近的尾田的工作桌照片！讨论地址：网页链接翻译byTalkOP汉化WillONE PIECE官方Instagram账号今天起开始运营。时不时会给大家看些特别照片，还请期待。值得纪念的初投稿是staff拍摄的最近的尾田亲桌子。诶，好厉害。闪闪发光！这个灯是仅限来客时才会发光的。童心。说到童心，还有爱用的笔筒。混在各式画材中，还摆着玩具积木真热闹	未
海贼王 尾田工作台	未
海贼王瞬间 海贼王上品食材驯鹿肉，可怜乔巴一分钟... 微博视频 海贼王瞬间	未
海贼王确认过眼神，你不是对的人！	未
海越能源转让宁波海越51％股权 金发科技拟7亿元接盘	未
海辰药业：获得注射用艾司奥美拉唑钠药品注册批件海辰药业近日收到国家药品监督管理局核准签发的《药品注册批件》，药品名称为注射用艾司奥美拉唑钠。	未
海边升起蘑菇云，盐城引爆60多枚废旧炮弹	未
海边，女孩	未
海边来的烤蚝工厂店，每晚5点以后开始交易。	未
海边的广场舞	未
海边的落日余晖 右下角清除霉运	未
海边风大，注意安全！//@BelaQin: 真是一夜秒入冬啊，一下雨就更冷了。苦逼的今天还得出门陪亲戚逛海边，真是会选时间出来旅游	未
海通宏观姜超：未来央行依然会继续降准 降息概率不大e公司讯，e公司快讯 海通宏观姜超等人发文称，在货币政策方面，相信宽松货币依然是主基调。为了增加信贷投放，央行将会继续从量价两个方面提供支持。数量方面，未来央行依然会继续降准，增加银行信贷投放的能力，同时增加再贴现和再贷款额度。而在价格方面，央行将会继续引导货币利率下行，19年很可能出现公开市场招标利率的再次下调。而在基准利率方面，为防范地产泡沫风险，降息概率不大，但商业银行或会主动下调其自主贷款利率，以改善信贷需求。 网页链接	未
海通宏观：经济不太好，财政也缺钱，减税空间从哪来海通的结论是：一是压缩财政供养人员，降低财政支出二是推进国企混改，出售国有资产。三是增加财政赤字。（16年我国财政供养人员规模接近4300万人，平均每百万美元GDP供养财政人员3.8人，约是美国的4倍日本的6倍。）（原文摘录）118年1011两月，我国财政总收入税收收入增速均出现了负增长。虽然在过去两年的4季度，财政收入和税收收入增速也曾出现过负增长，但都是出现在11月以后，今年则是提前到10月份。而上一次税收增速在10月份出现负增长，还是在全	未
海通策略：A股处在第五轮牛熊周期底部，未来风格偏向成长股	未
海通策略：估值见底 明年A股穿越黑暗迎黎明海通策略认为，A股处在第五轮牛熊周期末期，估值已见底，战略上乐观：全球各国股市横向比较，A股吸引力更大，中国发展股权融资支持产业升级，居民资产配置将偏向股市海通策略：A股估值已见底 2019年A股穿越黑暗迎黎明	未
海通证券荀玉根：2019年市场将穿越黑暗迎黎明	未
海通证券荀玉根：A股处在第五轮牛熊周期末期	未
海通证券荀玉根今日发表策略观点称，A股处在第五轮牛熊周期末期，估值已见底，战略上乐观：全球各国股市横向比较，A股吸引力更大，中国发展股权融资支持产业升级，居民资产配置将偏向股市。政策底已出现，但还要经历政策上业绩下的磨底期。海通证券荀玉根：A股处在第五轮牛熊周期末期	未
海通证券荀玉根：本轮反弹或已进入反弹后期	未
//@海里52赫兹:终有盘花十字扣，与你相携两白头。	未
海里最大的锦鲤2019靠他了快许愿吧，只能帮你到这了	未
海里的水可以喝吗你的什么部位别人不能碰别怕，我们来守护你安全小课堂来到了新密市平陌镇杨台小学，好奇地翻着在乎安全包，叽叽喳喳地围着志愿者提问，和郑太一起开启别怕，我们来守护你安全小课堂，为孩子们答疑解惑吧！郑太在乎	未
海钓巨物身上长绿毛，一百多斤的大海龟	未
海门万和家园地下车库被淹 34号楼居民3天没电用	未
海门：倒车挂错档 一脚油门车子直接下了河 该司机弃车逃生	未
海门市民们，你家旁边的河流味道臭吗海门市区黑臭水体即将成为历史	未
海门招聘信息11.24	未
海门招聘信息12.1	未
海门火车站12月底全面完工，建成后运行空调快速列车，四小时到南京	未
海门的小伙伴口罩戴起来，接下来的几天	未
海门翠湖天地：雨水篦子不断冒水 排水不畅为哪般？	未
海门老话望见老鼠屿 眼泪滴谷子（视频）	未
海门青少年筑梦学习社成立	未
海阳市12月停电公告	未
海阳市2019年度居民医保开始缴费	未
海阳市社保卡今年起需统一更换，办理方法如下	未
海阳招聘求职房屋租售等信息！不断更新中...	未
海阳毛衫展销会：游购在毛衫海阳	未
海陆丰视频：摩托司机套路浩兄，结果...	未
海陵岛动作频频，又有建设有轨电车可行性招标	未
海难事件为什么活下来的大部分都是女人？	未
海霞在吗海霞在干嘛好想你鸭！最近过的好吗有没有想买的东西怎么不理我呢海峡很忙吗有空回我一下可以吗我会一直守护你！每天都会按时往你账户里打钱！记得花掉好吗你过的不好我会担心！别让我担心好吗还记得我的号码吗海霞8754919很好记的，没钱花记得找我！	未
海霞(女)等50人为被聘为国家监委特约监察员(名单)	未
海霞：岗位赋予我的职责	未
海风轻抚的感觉 ..	未
海飞丝、潘婷等洗发水被检出二恶烷	未
海飞  走村串巷的人	未
海马好，大补//@无鸣VV:你@猎人瓦西里 再反动就趁贺教授还在HK把你转成海马	未
海马集团董事长景柱说大城市找保姆比找老婆都难。现在保姆工资确实比较高了，建议一些收入不高的女孩，如果老公收入还不错就不要工作了。既能好好照顾家庭，还能省下保姆费用，也不会太辛苦，还有利于解决就业难，一举几得，何乐不为对于全职在家的已婚女性，国家要支持，给予些补助政策，如何	未
海鲜，是每一个吃货戒不掉的瘾	未
海鸥剧社谋杀启示	未
海鸥海鸥我们的朋友 微博视频 湘南海鸥	未
海鹰播报 | what's new：复联4钢铁侠遭遇惊动NASA，超级英雄需要航天局来救？	未
海龙，梁哥街头被几十人暴打，宽哥，三哥带兄弟为其报仇！	未
海龟背上撒钱，中国人为什么这么爱投钱	未
浸大：香港媒体主管均认为应重点发展新媒体香港浸会大学今日（29日）发布香港媒体数码发展报告2018报告，全方位分析现时香港媒体发展状况，并指出本港的媒体主管均认为应重点发展新媒体浸大：香港媒體主管均認為應重點發展新媒體	未
浸泡在农药里的中国人！数据曝光！	未
涂完了香香准备睡觉姐妹突然来了信息让我晚上别睡的太死不然地震都不知道	未
//@涂杨子:现在都很自觉说 帮你拍照咯	未
涂装奥迪R8	未
涂鸦少年的“炸街”风波	未
涅槃（十一）：异志	未
消事业编制！湖北这些事业单位将全部转为企业！铁饭碗没了	未
消化基本面阵痛 A股震荡中寻机	未
消协公布10大农村消费潜规则一起来学习一下！	未
消失25年的小红本，你还记得吗	未
消失了的锦官驿：成都第一个官方招待所和邮局成都冷知识驿站这个词，如今已不再是常用词汇了那究竟什么是驿站呢? 在古代，其实就是邮政局和官方招待所，以前通讯落后，交通也不方便，驿站就起到了非常重要的作用，不论是物品运输，还是文书传递，都少不了它的中转那成都的锦官驿又有什么特别 ...全文	未
消失了的锦官驿：成都第一个官方招待所和邮局成都冷知识驿站这个词，如今已不再是常用词汇了那究竟什么是驿站呢?在古代，其实就是邮政局和官方招待所，以前通讯落后，交通也不方便，驿站就起到了非常重要的作用，不论是物品运输，还是文书传递，都少不了它的中转那成都的锦官驿又有什么特别 ...全文	未
消失已久的双层巴士惊现汕头街头，引来万人围观！有谁遇到了	未
消失的202万个招聘信息，今年你的工作还好吗	未
消失的T+0工场	未
消失的低保款谁领了 凉雾乡一村民低保问题迷雾重重	未
消失的低保款谁领了 利川凉雾乡1村民低保问题迷雾重重	未
消失的盛大，永久的传奇在中国互联网史上，盛大可能是最被低估的公司，没有之一。它培养了阿里张勇腾讯姚晓光等现在如日中天的互联网人物它开创了双11促销等商业模式它是中国最早探索和研发云计算人工智能等前沿技术的公司盛大虽然已被出售，但它不应该被忘记。消失的盛大，永久的传奇	未
消失的花甲店经历了两次开店和关店，赵增还没想好接下来是留在北京还是回到老家湖北如果留在北京，他需要寻找一个经营风险更小的店面，但目前他还没有找到如果回到湖北，则意味着要在一座他不熟悉的城市从头开始赵增是一家海鲜小吃品牌龙门花甲的加盟店店主，三年前他在簋街开了第一家 ...全文	未
消失的连城神泉！曾一年四季水流不绝，如今...	未
消失的重庆缆车，竟偷偷躲在棉花街里！你见过吗	未
消失近16年的万人迷陈好，这些年到底怎么了	未
消委评测发现:使用热门App付出的代价令人震惊	未
消息fromyg转发此条 查看图片	未
消息人士：东方航天发射场27日将发射6国近30颗卫星据一名火箭航天业消息人士19日透露，近30颗俄罗斯美国德国日本西班牙和南非卫星将于12月27日从东方航天发射场发射升空。消息人士：东方航天发射场27日将发射6国近30颗卫星	未
消息人士：俄联盟-2.1v轻型火箭的飞行试验将于2019年完成俄罗斯航天领域消息人士对卫星通讯社表示，俄方拟于明年从普列茨克航天发射场进行最后一次联盟-2.1v轻型运载火箭试验发射。消息人士：俄联盟-2.1v轻型火箭的飞行试验将于2019年完成	未
消息人士：土耳其外长向俄大使称安卡拉不会允许美国研究S-400据土耳其外交部的消息人士27日向卫星通讯社透露，土耳其外长查武什奥卢向俄罗斯驻安卡拉大使叶尔霍夫表示，安卡拉不会向美国提供研究俄S-400防空导弹系统的机会。网页链接	未
消息人士：安加拉号火箭将于2021年第一次发射俄民用卫星俄罗斯火箭航天领域消息人士20日对俄罗斯卫星通讯社表示，3年后将开始用安加拉-1.2号运载火箭从普列谢茨克航天发射场发射6颗信使-M号低轨通信卫星。网页链接	未
消息人士称，在最新一次加息后，川总想炒掉美联储主席鲍威尔。	未
